00000000: 2003 0407 d600 002b bd20 0304 07d6 0000   ......+. ......
00000010: 2bbd 2003 0407 d600 002b bd20 0304 07d6  +. ......+. ....
00000020: 0000 2bbd 2003 0407 d600 002b bd20 0304  ..+. ......+. ..
00000030: 07d6 0000 2bbd 2003 0407 d600 002b bd20  ....+. ......+. 
00000040: 0304 07d6 0000 2bbd 2003 0407 d600 002b  ......+. ......+
00000050: bd20 0304 07d6 0000 2bbd 2003 0407 d600  . ......+. .....
00000060: 002b bd20 0304 07d6 0000 2bbd 2003 0407  .+. ......+. ...
00000070: d600 002b bd20 0304 07d6 0000 2bbd 2003  ...+. ......+. .
00000080: 0407 d600 002b bd20 0304 07d6 0000 2bbd  .....+. ......+.
00000090: 2003 0407 d600 002b bd20 0304 07d6 0000   ......+. ......
000000a0: 2bbd 2003 0407 d600 002b bd20 0304 07d6  +. ......+. ....
000000b0: 0000 2bbd 2003 0407 d600 002b bd20 0304  ..+. ......+. ..
000000c0: 07d6 0000 2bbd 2003 0407 d600 002b bd20  ....+. ......+. 
000000d0: 0304 07d6 0000 2bbd 2003 0407 d600 002b  ......+. ......+
000000e0: bd20 0304 07d6 0000 2bbd 2003 0407 d600  . ......+. .....
000000f0: 002b bd20 0304 07d6 0000 2bbd 2003 0407  .+. ......+. ...
00000100: d600 002b bd20 0304 07d6 0000 2bbd 2003  ...+. ......+. .
00000110: 0407 d600 002b bd20 0304 07d6 0000 2bbd  .....+. ......+.
00000120: 2003 0407 d600 002b bd20 0304 07d6 0000   ......+. ......
00000130: 2bbd 2003 0407 d600 002b bd20 0304 07d6  +. ......+. ....
00000140: 0000 2bbd 2003 0407 d600 002b bd20 0304  ..+. ......+. ..
00000150: 07d6 0000 2bbd 2003 0407 d600 002b bd20  ....+. ......+. 
00000160: 0304 07d6 0000 2bbd 2003 0407 d600 002b  ......+. ......+
00000170: bd20 0304 07d6 0000 2bbd 2003 0407 d600  . ......+. .....
00000180: 002b bd20 0304 07d6 0000 2bbd 2003 0407  .+. ......+. ...
00000190: d600 002b bd20 0304 07d6 0000 2bbd 2003  ...+. ......+. .
000001a0: 0407 d600 002b bd20 0304 07d6 0000 2bbd  .....+. ......+.
000001b0: 2003 0407 d600 002b bd20 0304 07d6 0000   ......+. ......
000001c0: 2bbd 2003 0407 d600 002b bd20 0304 07d6  +. ......+. ....
000001d0: 0000 2bbd 2003 0407 d600 002b bd20 0304  ..+. ......+. ..
000001e0: 07d6 0000 2bbd 2003 0407 d600 002b bd20  ....+. ......+. 
000001f0: 0304 07d6 0000 2bbd 2003 0407 d600 002b  ......+. ......+
00000200: bd20 0304 07d6 0000 2bbd 2003 0407 d600  . ......+. .....
00000210: 002b bd20 0304 07d6 0000 2bbd 2003 0407  .+. ......+. ...
00000220: d600 002b bd20 0304 07d6 0000 2bbd 2003  ...+. ......+. .
00000230: 0407 d600 002b bd20 0304 07d6 0000 2bbd  .....+. ......+.
00000240: 2003 0407 d600 002b bd20 0304 07d6 0000   ......+. ......
00000250: 2bbd 2003 0407 d600 002b bd20 0304 07d6  +. ......+. ....
00000260: 0000 2bbd 2003 0407 d600 002b bd20 0304  ..+. ......+. ..
00000270: 07d6 0000 2bbd 2003 0407 d600 002b bd20  ....+. ......+. 
00000280: 0304 07d6 0000 2bbd 2003 0407 d600 002b  ......+. ......+
00000290: bd20 0304 07d6 0000 2bbd 2003 0407 d600  . ......+. .....
000002a0: 002b bd20 0304 07d6 0000 2bbd 2003 0407  .+. ......+. ...
000002b0: d600 002b bd20 0304 07d6 0000 2bbd 2003  ...+. ......+. .
000002c0: 0407 d600 002b bd20 0304 07d6 0000 2bbd  .....+. ......+.
000002d0: 2003 0407 d600 002b bd20 0304 07d6 0000   ......+. ......
000002e0: 2bbd 2003 0407 d600 002b bd20 0304 07d6  +. ......+. ....
000002f0: 0000 2bbd 2003 0407 d600 002b bd20 0304  ..+. ......+. ..
00000300: 07d6 0000 2bbd 2003 0407 d600 002b bd20  ....+. ......+. 
00000310: 0304 07d6 0000 2bbd 2003 0407 d600 002b  ......+. ......+
00000320: bd20 0304 07d6 0000 2bbd 2003 0407 d600  . ......+. .....
00000330: 002b bd20 0304 07d6 0000 2bbd            .+. ......+.
